,City,Approx. Latitude,Approx. Longitude
0,ushuaia,-57.34207873635981,-49.01134866682736
1,dolbeau,49.69827075968007,-71.96515447504463
2,rikitea,-30.0623394141288,-139.53496844853396
3,bud,67.50729585966153,5.663876273456168
4,kapaa,27.81172656660219,-170.6433025746572
5,miraflores,1.0185501056322437,-71.46547464162711
6,uppsala,60.21995855251046,18.037835188824232
7,ponta do sol,19.120306596081136,-34.23788640579127
8,pangnirtung,66.13986489683725,-59.840062934613144
9,mataura,-71.67427649242798,-159.8541108174646
10,saint-augustin,53.12841067642353,-61.398490446460556
11,busselton,-85.69729317941501,76.36104791279257
12,hermanus,-84.00194962075474,8.180985112834406
13,lebu,-30.81165288690739,-93.2838810433478
14,kaitangata,-66.06726565581151,179.16475671498313
15,gillette,44.1827090410863,-105.79572751888877
16,vite,17.59627349516161,74.69582538752218
17,butaritari,21.933227432719562,162.72082979602914
18,westport,55.3662492320191,-11.256274785750747
19,iqaluit,57.35835125599101,-68.31978434489632
20,fez,32.14334494858234,-2.9734130053778642
21,juegang,33.1901938281473,122.60751494807005
22,sao filipe,12.105950038424552,-31.81981140376209
23,bonthe,5.653529956872276,-15.38800440268264
24,arraial do cabo,-29.249926401545622,-37.853081346094285
25,mount airy,39.61194805522922,-77.24887524682237
26,bluff,-64.85973826346088,167.99422832025198
27,hobart,-59.72502328773878,142.28898896870788
28,castro,-42.362426062039596,-80.26732270553492
29,punta arenas,-89.124744206123,-112.93176005471267
30,taolanaro,-79.44955209648283,66.6169235731351
31,taga,-14.875543366613414,-172.5957533410572
32,dolores,-36.45239778987551,-57.14491200638615
33,qaanaaq,76.64903737659583,-74.40810427980284
34,neuquen,-38.31787062377044,-69.64347491220957
35,tiksi,73.5441474793947,130.86963926262484
36,bhadra,29.073884711511965,75.14089727827337
37,hilo,2.178369552002536,-152.4224637469166
38,vostok,46.936398522293274,152.08055475198637
39,brigantine,36.83925955160228,-72.07425281908282
40,saint-joseph,-28.51342396942951,54.50018368221919
41,illoqqortoormiut,86.77918239090948,-26.342535527659038
42,cape town,-72.92225104324143,-14.57318247485992
43,komsomolskiy,45.9836902256927,46.137861128934986
44,guerrero negro,24.033296468976914,-121.28461946293842
45,esperance,-47.141761221666776,125.39301722632763
46,lompoc,24.74331685408582,-135.39573753206784
47,iskateley,69.23420558434353,55.078563524214815
48,vila velha,-24.53296667570976,-33.66655198093605
49,fortuna,32.337644429012585,-135.94480630736362
50,pevek,72.46992683211892,171.8756360095768
51,hualmay,-12.186786396757796,-78.98885147410903
52,gimli,51.15764358632558,-97.73905792875266
53,labutta,15.64260391872672,94.86503050724912
54,barrow,80.6021833739737,-155.7883523600619
55,khatanga,74.02260616651688,96.56214239918552
56,klaksvik,75.01122126085437,-3.9141814146086062
57,melito di porto salvo,37.40190807051394,16.371530867480715
58,upernavik,89.23405820535041,-55.090806936053696
59,nuevitas,22.47748490134832,-76.93218529081685
60,constitucion,23.252966073984823,-112.53902070519062
61,albany,-50.759461827920404,108.63260125401439
62,belaya gora,69.0186392796935,145.13919482341578
63,halifax,39.69723816484512,-61.01835880113683
64,isangel,-19.885300226800112,170.06581007805954
65,luganville,-15.059737335180486,167.78061323164206
66,jingdezhen,28.97507817748874,116.9440506333633
67,new norfolk,-78.98869322911531,126.60904023707047
68,bethel,53.117615225558524,-169.52893617423024
69,avarua,-33.3627139444675,-159.75749994468947
70,wagar,16.284121564964266,35.14178582628864
71,jequitinhonha,-16.29810247864458,-41.10158191488253
72,port alfred,-79.31485697994933,39.574362479661346
73,nikolskoye,35.10755001959237,171.38812461734238
74,korla,40.33662035415168,87.07060061664038
75,bambous virieux,-29.831528834964764,77.65041152351256
76,yellowknife,65.79172835854698,-112.46297127607892
77,chokurdakh,82.06584674854818,143.88702671468224
78,saint-philippe,-35.926598283978805,61.35715902384885
79,torbay,36.28323075343047,-49.58811328231744
80,ugoofaaru,6.028613416428399,69.35583021306894
81,vila,-18.028003992511046,166.4441560166115
82,carnarvon,-22.93910281689314,111.07041569414116
83,ingham,-18.606789274604807,145.90037900074628
84,pakwach,2.8729530127535696,31.55625565680438
85,encruzilhada do sul,-30.637562852322517,-52.63864430509771
86,verkhnevilyuysk,66.90414488512621,119.46191513353477
87,superior,46.47547956028467,-90.99194678174203
88,valparaiso,-31.558657831013733,-78.7648047784642
89,jamestown,-17.754602038798993,-8.495663291610782
90,fort abbas,28.491201134773732,72.51015396020443
91,sorvag,59.99579930491814,-11.266994256167266
92,duz,33.234491186216715,8.344376551105682
93,ploemeur,46.98107488988043,-3.5756043097330235
94,mahebourg,-25.834281553438586,61.484809858519554
95,port hardy,46.295729181037046,-135.70030337050306
96,lufkin,31.040419688761773,-94.9027760747938
97,kavaratti,9.039745025314446,64.86964103410003
98,boden,65.99729255809336,21.94152970894973
99,merthyr tydfil,51.7894306802026,-3.4209544751055887
100,nizhniy kuranakh,60.778734369615506,123.49380526774218
101,buon me thuot,13.041314662000659,107.62122160408074
102,eqbaliyeh,34.95561918005842,51.53917195465314
103,nguiu,-10.84882721028066,132.24051320862554
104,airai,18.657936594957093,145.02579476003945
105,awjilah,26.988947605018623,20.171859961853528
106,tuatapere,-51.76059099740298,160.49210785488754
107,mitu,1.509745955328384,-69.39180752952576
108,aykhal,65.03822359261935,111.33314157645134
109,te anau,-38.29380864624327,160.6503481762457
110,cherskiy,83.9524145633587,157.69632451710294
111,bredasdorp,-81.27413483665116,25.844431119646543
112,oranjemund,-31.40632628519787,13.96048168266276
113,cayenne,5.933481077877516,-50.39912606380031
114,nizhneyansk,86.8281742047684,134.28088154846387
115,rio grande,-32.77161615113693,-50.068077772420054
116,hithadhoo,-13.061153932348603,78.93180194984387
117,surt,30.671462693049804,17.854837298887816
118,vaini,-50.13758729045147,-170.85776064668198
119,sakit,27.41930138216307,78.88606733427957
120,partur,19.80555681382866,76.13280587053288
121,kushmurun,50.95257329980967,64.60248719795854
122,port elizabeth,-77.46395880333417,30.03185287375041
123,opuwo,-18.00017166483299,12.492434743154945
124,strezhevoy,59.18804902044607,77.23241075666067
125,belushya guba,73.5604249977693,47.781524092249356
126,caravelas,-21.919803428221684,-31.317015580721375
127,los andes,-33.007471393026265,-69.85721197435777
128,mys shmidta,79.70428999416521,-176.83876728441723
129,moindou,-23.537788359164253,164.47093681734907
130,kudahuvadhoo,2.7964819777481296,63.94716863660986
131,batagay-alyta,66.89688856060116,129.76415349820758
132,east london,-58.90910665062764,42.86445675488088
133,saleaula,-7.460153781054885,-170.24924309007383
134,pisco,-26.697357278685715,-99.37124691913958
135,georgetown,-5.868454419675956,-21.81426336824424
136,malazgirt,38.99877428103375,42.54477900453523
137,olafsvik,66.14714663406363,-29.852562483990056
138,taraz,43.099642742398544,70.99567857387552
139,inta,63.56988222347735,60.14863560481177
140,nioro,18.836041916520813,-9.76540968934927
141,port macquarie,-33.20715064594062,157.20930335925016
142,nanortalik,58.89849427915598,-46.62026518991408
143,sentyabrskiy,32.32233563583658,157.4469000471396
144,arkadelphia,34.29125354350454,-93.17947180097038
145,nemuro,35.61790450291119,152.62710621800346
146,arlit,20.277633270811535,7.216330030550608
147,gorontalo,1.406057561605877,123.3029684148654
148,puerto ayora,-7.5056498028841645,-106.45033965648487
149,mercedes,14.115596937192478,123.11906775694484
150,ribeira grande,29.708247478351765,-41.395020257055705
151,barentsburg,86.256164420592,-1.1660702561417224
152,itoman,25.1420238762814,127.77144020059467
153,oulainen,64.32731303534581,24.568998200143625
154,kloulklubed,5.372800646475426,134.05567040620645
155,san patricio,9.500127006076582,-113.96308133940117
156,xuddur,6.201821149046239,42.886437348037674
157,shimoda,26.57067247394137,140.4146868443333
158,bernalillo,34.99964347969977,-105.9635372415224
159,alghero,40.16717308362993,7.550037111687374
160,tasiilaq,65.6514205220966,-35.849387885614675
161,puerto quijarro,-17.671292408915875,-56.399030612599276
162,sola,-14.756299397949434,171.45694559228468
163,port blair,12.123268526894819,90.63400680572926
164,norman wells,69.50348101100636,-123.77393095107062
165,tsihombe,-34.91983335153267,42.937615195964014
166,atuona,-3.0834124898244113,-149.27500095777117
167,dakar,15.221093463704236,-17.72601704734447
168,bengkulu,-15.791925190679962,86.82001974990771
169,grand river south east,-20.31580515761243,62.44996838939659
170,pemangkat,3.41298312917975,108.11611754191972
171,marsh harbour,28.68525895565915,-72.43116048578123
172,hamilton,34.91934509363395,-69.03685660091203
173,mecca,23.271185863137774,42.08241563275669
174,mar del plata,-61.53261711666512,-34.536678737706325
175,samusu,-6.512700305251471,-164.37530095523758
176,kalavad,22.12672903836588,70.39896834696285
177,khonuu,67.27700639922543,144.2105359232574
178,kupang,-10.444898590378784,122.11519788224302
179,cabra,13.56011325634087,115.64529420263983
180,qaqortoq,58.76021199676143,-47.44680572704371
181,maracas,-13.06340479039713,-40.44794254223234
182,kedrovyy,58.838641554357935,78.25016111721999
183,aklavik,79.92358148732853,-143.28358949424768
184,cockburn town,26.276904823830918,-71.55932604383455
185,prince rupert,48.350341691062255,-135.76210928388787
186,maracacume,-2.1783253704653305,-45.68413889311185
187,victoria,2.9980295509097346,58.177709185933765
188,saint-georges,7.127320691691807,-44.66044789574198
189,cabo san lucas,12.656940208877273,-122.8676526549977
190,rio gallegos,-51.39103807192839,-69.37671947838744
191,dikson,85.74262245587849,83.46632927252415
192,hasaki,25.580912131430694,155.61656525302698
193,cidreira,-57.27169751647917,-20.502117110587335
194,yumen,39.346444167696205,97.40597046092512
195,maragogi,-13.50282738269189,-27.78581166033652
196,katherine,-15.1023382478038,132.4074201718413
197,kiunga,-5.211084893232226,138.78972275661994
198,warqla,31.573830379237634,3.5060746727934884
199,sitka,53.452715000948075,-136.10855900005723
200,sorong,2.609001333866857,131.74022601779677
201,palmer,61.16422399423584,-147.5387739364993
202,play cu,13.41300788700677,108.31944386391604
203,okhotsk,59.31290254587998,145.0186214366845
204,karamken,59.998314683565525,151.3192566961033
205,huarmey,-12.186804244340195,-82.92809419583293
206,kalmunai,4.435291015189691,87.15497951379143
207,provideniya,60.744752811983915,-172.68573029115822
208,kavieng,12.293995873406274,152.99027828003545
209,koumac,-22.337941808759595,161.98283515693834
210,camocim,-1.5724490675873,-40.595092067827295
211,jiangyou,31.67493535817654,104.59644739745073
212,chuy,-64.54429291629552,-21.007053065770123
213,port lincoln,-42.325131759762485,130.24896702454083
214,namatanai,-2.1606627355851344,156.07449142854597
215,scarborough,10.703798117447619,-60.15890320170497
216,revelstoke,51.84821192647817,-117.88871485701164
217,beringovskiy,60.4309496531163,178.52227429066403
218,lakselv,69.3487710919982,24.361614383974768
219,juelsminde,55.84873375542654,10.081830089687628
220,simga,21.577771644369037,81.79039612542584
221,urusha,53.483195036702256,122.64356379451772
222,morro bay,33.64728909347858,-124.09350667737627
223,biak,3.336399005211959,137.14863636319268
224,kortkeros,61.838383577633834,52.0424784391862
225,gumdag,38.85969824835354,55.05566140167866
226,ayan,56.19476024749059,139.34989856158916
227,inhambane,-21.75144253313745,38.10394744879537
228,liverpool,43.20518467110878,-64.6887392523999
229,luderitz,-31.253804638504256,0.836197307877427
230,saint george,32.877417383462344,-55.47257558477986
231,chicama,-13.212769703092647,-90.03362249317354
232,ahipara,-34.08378429549745,172.83014348414503
233,hambantota,-7.301624592101945,85.60051421205674
234,narrabri,-30.191811966128462,149.4247755497879
235,attawapiskat,63.07496614826502,-81.71060730919353
236,karamea,-38.39921122585507,170.02723094075208
237,la ronge,57.11589106602315,-107.58272282310425
238,shkotovo-22,42.08364494161057,132.08264925814206
239,erenhot,44.27204418745134,112.24978183477799
240,dehri,24.933795275765632,84.27081751372208
241,hanmer springs,-42.11066758967731,173.32603129903623
242,saldanha,-35.8774293118406,10.290670582389112
243,vercheres,45.722567386379495,-73.32298352554626
244,vardo,74.59099487768617,34.50526348232276
245,mullaitivu,10.214839079546849,83.05669279578746
246,pierre,44.25047231471021,-100.51144147880551
247,inza,53.83443307318049,46.45324702113507
248,bawisan,5.946453654505362,120.7172681013987
249,katsuura,20.91635340229962,152.03369521281923
250,general roca,-39.44067500109842,-65.27226505948947
251,kapuskasing,50.76532413937244,-82.41051890792511
252,edd,14.117054115254433,40.55573019008389
253,lanzhou,36.71985944416413,103.44152310275518
254,miles city,46.90801208075803,-106.57224974356241
255,broken hill,-28.257075037258453,142.34159110365044
256,broome,-15.03082401603929,124.43288054671763
257,kulhudhuffushi,6.578203143374111,69.27495099834897
258,kodiak,45.12111227072879,-155.47135574165543
259,taltal,-24.746132407476622,-81.42430387862136
260,saskylakh,72.3981185710305,118.61549382164935
261,kruisfontein,-51.05020280336193,25.10751721656871
262,polunochnoye,61.09233474960482,60.92066053827568
263,harrisburg,37.82715257163112,-88.59491958194222
264,pangody,68.82808087708995,75.10511325030325
265,cape girardeau,37.20812488533129,-89.51918607277311
266,uyovu,-3.345547065858142,31.396190151441516
267,estelle,27.39696340043811,-88.96260403611987
268,barra do bugres,-14.843715520800487,-56.970872801868666
269,thompson,60.28418171210592,-95.54695313182846
270,komatipoort,-24.61036224177255,31.980273907449032
271,sabang,6.056166251025587,89.88838162126251
272,kadykchan,62.93307395134778,146.7611591547743
273,naze,29.47570339299415,128.94077543956928
274,turbat,25.949882133764945,63.39671812055812
275,vestmannaeyjar,58.888829450625366,-17.718674786363323
276,galbshtadt,53.124711026308745,79.23836247772255
277,iracoubo,6.060845133596402,-53.2636669996797
278,leningradskiy,70.26053273700032,176.57608653731955
279,emerald,-23.033208833814513,147.59355541857195
280,palabuhanratu,-21.99439613361517,94.66093606223723
281,aloleng,15.706971551555043,116.68538088508603
282,joacaba,-26.926309911217807,-51.57131727417553
283,ostrov,57.373659262652524,28.551829383401696
284,sorland,70.27830974315367,11.545211956550872
285,taoudenni,23.7835963057542,-1.1914192461721598
286,longyearbyen,89.79799787407117,28.423881941433507
287,devils lake,47.714478816150574,-99.38968886543101
288,sainte-maxime,41.77331001172425,6.944558199311814
289,port maria,18.770365404273107,-76.90217769203977
290,margate,-42.639524817896664,42.822914952860884
291,deder,9.730192081533389,41.401228968607086
292,policoro,39.99853074134904,16.914188293200937
293,exeter,36.49192195489002,-119.00668061474855
294,egvekinot,61.01672901428836,-179.05916336793126
295,teitipac,16.938121158844453,-96.59005470672452
296,kholtoson,49.670735418984975,101.85733089237982
297,ambon,-4.018693987689801,127.31338307791287
298,tibati,6.152694795778942,13.396719166131675
